ACTUAL_DATES,NEW_DATE,BC_1MONTH,BC_2MONTH,BC_3MONTH,BC_4MONTH,BC_5MONTH,BC_6MONTH,BC_7MONTH,BC_8MONTH,BC_9MONTH,BC_10MONTH,BC_11MONTH,BC_1YEAR,BC_2YEAR,BC_3YEAR,BC_4YEAR,BC_5YEAR,BC_6YEAR,BC_7YEAR,BC_8YEAR,BC_9YEAR,BC_10YEAR,BC_15YEAR,BC_20YEAR,BC_25YEAR,BC_30YEAR,BC_30YEARDISPLAY
1/2/2018,1/2/2018,,,-0.558775635,-0.555167416,-0.550947641,-0.546118324,-0.54068347,-0.534648875,-0.528021947,-0.520811527,-0.513027733,-0.504681813,-0.365796673,-0.174541309,0.042793208,0.265929134,0.481536736,0.682029761,0.86392002,1.026365481,1.170079376,1.667533253,1.940764749,2.107201154,2.218388568,2.218388568
1/3/2018,1/3/2018,,,-0.577246522,-0.5699867,-0.562753504,-0.55547906,-0.548103529,-0.540574446,-0.532846117,-0.524879054,-0.516639446,-0.508098676,-0.377043251,-0.194984859,0.019252609,0.24405703,0.463374145,0.667619877,0.852283281,1.016205627,1.160177806,1.649424655,1.912830635,2.072377514,2.178849063,2.178849063
1/4/2018,1/4/2018,,,-0.562102376,-0.558373112,-0.554213975,-0.549603165,-0.544523057,-0.538959828,-0.532903125,-0.526345741,-0.519283327,-0.511714111,-0.38326156,-0.199576512,0.014223455,0.236399454,0.452079895,0.652683489,0.834250629,0.995814416,1.138146521,1.625650178,1.890356698,2.051058848,2.158344434,2.158344434
1/5/2018,1/5/2018,,,-0.575879036,-0.568235707,-0.560753288,-0.553350584,-0.545955481,-0.53850422,-0.530940715,-0.523215928,-0.51528728,-0.50711811,-0.383109082,-0.208852638,-0.000915599,0.219308433,0.435407798,0.637383795,0.820400252,0.983077159,1.126065242,1.612250191,1.873982924,2.032494858,2.138272663,2.138272663
1/6/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/2018,1/8/2018,,,-0.555924773,-0.55269888,-0.549200386,-0.545384251,-0.541211808,-0.536650225,-0.531672004,-0.526254516,-0.520379564,-0.514032988,-0.400007288,-0.225978292,-0.016510726,0.204810891,0.42132229,0.623263514,0.806056154,0.968486523,1.111285593,1.597542976,1.859868626,2.018842255,2.124940316,2.124940316
1/9/2018,1/9/2018,,,-0.543988131,-0.541690273,-0.539027315,-0.535960532,-0.532457202,-0.528490083,-0.524036937,-0.519080077,-0.513605954,-0.50760477,-0.394666511,-0.218885598,-0.007025858,0.216468952,0.434683141,0.637856207,0.821494259,0.984481813,1.127635103,1.61434996,1.876625355,2.035535427,2.141587994,2.141587994
1/10/2018,1/10/2018,,,-0.534738961,-0.533410179,-0.531498745,-0.528989436,-0.525871025,-0.52213591,-0.51777977,-0.512801252,-0.507201671,-0.500984745,-0.381892512,-0.199426776,0.016870685,0.242822581,0.462344358,0.66633832,0.850693042,1.014461305,1.158501312,1.650219567,1.91640506,2.077887797,2.185681298,2.185681298
1/11/2018,1/11/2018,,,-0.512533672,-0.511084676,-0.508841652,-0.505818625,-0.502030949,-0.49749514,-0.492228717,-0.486250067,-0.479578311,-0.472233183,-0.339171629,-0.14793086,0.070710426,0.294696085,0.510198403,0.709677257,0.889874855,1.050201864,1.191584022,1.678077639,1.943933369,2.105678904,2.213708624,2.213708624
1/12/2018,1/12/2018,,,-0.494254711,-0.493493752,-0.491975426,-0.489703481,-0.486684185,-0.482926057,-0.478439616,-0.473237151,-0.467332511,-0.460740903,-0.33476845,-0.146589229,0.071520183,0.295714705,0.511041613,0.709494184,0.887773582,1.045459312,1.183713013,1.65357796,1.907228206,2.061045554,2.163717717,2.163717717
1/13/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/15/2018,1/15/2018,,,-0.509308902,-0.507528962,-0.505119275,-0.50207255,-0.498384788,-0.49405497,-0.489084757,-0.483478219,-0.477241579,-0.47038298,-0.344326982,-0.157910514,0.059106344,0.283396093,0.499821438,0.700027544,0.880400756,1.040291098,1.180713185,1.659162613,1.917894136,2.074837848,2.17960075,2.17960075
1/16/2018,1/16/2018,,,-0.534662911,-0.530554471,-0.52605832,-0.521148472,-0.515803536,-0.510006305,-0.503743389,-0.497004861,-0.48978394,-0.482076688,-0.353040729,-0.169936065,0.042463088,0.262488291,0.475385042,0.672753648,0.850833877,1.00883683,1.147671958,1.620802234,1.876534509,2.031618079,2.13513332,2.13513332
1/17/2018,1/17/2018,,,-0.530683701,-0.52667873,-0.522189812,-0.517202597,-0.511706331,-0.505693525,-0.499159652,-0.492102856,-0.484523694,-0.476424891,-0.341791782,-0.154290644,0.060219358,0.280537867,0.492631553,0.688676954,0.865282596,1.021861469,1.159414895,1.628438377,1.882258878,2.036250745,2.139046201,2.139046201
1/18/2018,1/18/2018,,,-0.53003336,-0.526378577,-0.522197346,-0.51747919,-0.512216903,-0.506406248,-0.500045671,-0.493136041,-0.485680401,-0.477683746,-0.343206082,-0.154988852,0.060468444,0.281827182,0.495034208,0.692252669,0.870065187,1.027852364,1.166584887,1.64048739,1.89740245,2.053343268,2.157448238,2.157448238
1/19/2018,1/19/2018,,,-0.53011291,-0.527500552,-0.524235444,-0.520319307,-0.515756139,-0.510551977,-0.504714689,-0.498253768,-0.491180148,-0.483506035,-0.35015309,-0.161449171,0.054259338,0.275480481,0.48839877,0.685392979,0.86315611,1.021092883,1.160148912,1.636783556,1.896138551,2.053727108,2.158953313,2.158953313
1/20/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/21/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/22/2018,1/22/2018,,,-0.528605502,-0.526302547,-0.523329195,-0.519687763,-0.515382848,-0.510421086,-0.504810942,-0.498562501,-0.491687285,-0.48419808,-0.352208093,-0.163832245,0.052016762,0.273521303,0.486705023,0.683883921,0.861739854,1.019689601,1.15869837,1.634751785,1.893573339,2.050803741,2.155786651,2.155786651
1/23/2018,1/23/2018,,,-0.536258986,-0.533442942,-0.530056914,-0.526095135,-0.521554659,-0.516435088,-0.510738328,-0.504468354,-0.497630994,-0.490233735,-0.362076857,-0.179465671,0.030876882,0.247790332,0.457350367,0.651725039,0.827412605,0.983668428,1.121332193,1.593449935,1.850332301,2.006396042,2.110600106,2.110600106
1/24/2018,1/24/2018,,,-0.529720713,-0.527819793,-0.525176653,-0.521803316,-0.517713153,-0.512920721,-0.507441614,-0.501292324,-0.494490113,-0.487052891,-0.355273141,-0.168075173,0.045456035,0.26424496,0.474958038,0.670251868,0.846900622,1.004266171,1.14319367,1.622316225,1.884693715,2.044411159,2.151097571,2.151097571
1/25/2018,1/25/2018,,,-0.505236036,-0.506540557,-0.50656621,-0.505374407,-0.503024319,-0.499572942,-0.495075162,-0.489583828,-0.483149804,-0.475822044,-0.333632801,-0.130887381,0.093414097,0.316838851,0.527430878,0.719652266,0.891745796,1.044063185,1.178033591,1.639293822,1.892855529,2.047617952,2.151073021,2.151073021
1/26/2018,1/26/2018,,,-0.515436943,-0.515264905,-0.513870696,-0.511313138,-0.507649005,-0.502933077,-0.497218192,-0.490555296,-0.4829935,-0.474580121,-0.322190936,-0.113429709,0.113687299,0.337446048,0.546513152,0.735899294,0.904310462,1.052468232,1.182080775,1.623526898,1.863602573,2.009663123,2.107231205,2.107231205
1/27/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/28/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/29/2018,1/29/2018,,,-0.5079184,-0.507318963,-0.50539111,-0.50220498,-0.497827871,-0.492324335,-0.485756284,-0.478183076,-0.469661612,-0.460246422,-0.294520142,-0.07382146,0.161677138,0.390264792,0.601336612,0.790739874,0.957895902,1.104064116,1.231326024,1.661387353,1.893882862,2.035160371,2.129514943,2.129514943
1/30/2018,1/30/2018,,,-0.509060487,-0.509210132,-0.508036969,-0.505605133,-0.501976594,-0.497211207,-0.491366757,-0.484499001,-0.476661723,-0.467906777,-0.307717041,-0.088025244,0.149736664,0.382283586,0.597827868,0.791508721,0.962406364,1.111673353,1.241413236,1.677630269,1.911969245,2.054069212,2.148929704,2.148929704
1/31/2018,1/31/2018,,,-0.521947751,-0.521767986,-0.520282594,-0.517553926,-0.513642376,-0.50860641,-0.502502596,-0.49538563,-0.487308372,-0.478321878,-0.315843723,-0.094603496,0.143923947,0.376418494,0.591172653,0.783484136,0.952615252,1.099886499,1.227537228,1.65437555,1.882500599,2.02065267,2.112855897,2.112855897
2/1/2018,2/1/2018,,,-0.515809715,-0.517444149,-0.51763035,-0.516437505,-0.513932643,-0.510180662,-0.505244356,-0.499184444,-0.492059601,-0.4839265,-0.325742251,-0.102308854,0.140697088,0.377831732,0.596489588,0.791721725,0.962848548,1.111362426,1.239693105,1.666173602,1.892832867,2.029915609,2.121384806,2.121384806
2/2/2018,2/2/2018,,,-0.512719241,-0.514161832,-0.514153182,-0.512759352,-0.510044783,-0.506072267,-0.500902916,-0.494596153,-0.487209698,-0.478799564,-0.31612666,-0.086924474,0.161652939,0.403211917,0.624825084,0.821626205,0.993202992,1.141356925,1.268795828,1.688629722,1.910052057,2.043742081,2.132924181,2.132924181
2/3/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/2018,2/5/2018,,,-0.524293458,-0.524402293,-0.523382622,-0.521258562,-0.518056666,-0.513805556,-0.50853559,-0.502278556,-0.495067402,-0.486935983,-0.330317495,-0.104167588,0.146253078,0.392475767,0.619524212,0.821321123,0.996955169,1.148154677,1.277754001,1.701165178,1.922685203,2.056199405,2.145242044,2.145242044
2/6/2018,2/6/2018,,,-0.526327053,-0.526513216,-0.525599262,-0.523606741,-0.520559791,-0.516484762,-0.511409877,-0.505364923,-0.49838097,-0.490490115,-0.337300588,-0.11453941,0.133211238,0.377583146,0.603475688,0.804631888,0.979975756,1.131107689,1.260771367,1.685015453,1.907196935,2.041130589,2.130454517,2.130454517
2/7/2018,2/7/2018,,,-0.523367746,-0.52426955,-0.524076976,-0.522805785,-0.520475125,-0.517107078,-0.512726246,-0.507359378,-0.501035026,-0.493783235,-0.346359569,-0.126202823,0.120739729,0.364928568,0.590629997,0.791354088,0.966006562,1.116255819,1.244930727,1.66449531,1.883609888,2.015628564,2.103670037,2.103670037
2/8/2018,2/8/2018,,,-0.511878136,-0.513956702,-0.514535254,-0.513677003,-0.511444278,-0.507898418,-0.503099667,-0.497107088,-0.48997849,-0.481770366,-0.317679251,-0.082400748,0.173628788,0.421982646,0.648879259,0.849327532,1.023137211,1.172441585,1.30026984,1.717690813,1.936219033,2.067969235,2.155839701,2.155839701
2/9/2018,2/9/2018,,,-0.512487727,-0.51537262,-0.516846771,-0.516950809,-0.51572727,-0.513220208,-0.509474859,-0.504537326,-0.498454302,-0.491272825,-0.336207635,-0.10304041,0.155061586,0.406667551,0.636287833,0.838314514,1.012552143,1.16138011,1.288123614,1.69780698,1.910503376,2.038547381,2.123930798,2.123930798
2/10/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/11/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/12/2018,2/12/2018,,,-0.530779825,-0.53154577,-0.531217965,-0.529798632,-0.527295703,-0.523722115,-0.519095155,-0.513435867,-0.506768523,-0.499120129,-0.342764529,-0.108827732,0.151942216,0.407171232,0.640333337,0.845288955,1.021711071,1.172054214,1.299790113,1.710788944,1.92337881,2.05128163,2.136565483,2.136565483
2/13/2018,2/13/2018,,,-0.532141001,-0.532149732,-0.531124141,-0.52906485,-0.525977923,-0.521874205,-0.516768715,-0.5106801,-0.503630134,-0.495643257,-0.337739713,-0.104329291,0.156155792,0.412164713,0.647169484,0.854715913,1.034123336,1.187562883,1.318316283,1.741035069,1.960406124,2.092448678,2.180496687,2.180496687
2/14/2018,2/14/2018,,,-0.528959301,-0.530157587,-0.530018461,-0.528579611,-0.525880616,-0.521962573,-0.516867777,-0.510639423,-0.503321339,-0.494957751,-0.328916181,-0.088335839,0.17573794,0.432796935,0.66762979,0.874634084,1.05354276,1.206670138,1.337307946,1.760901157,1.981334236,2.114084414,2.202609536,2.202609536
2/15/2018,2/15/2018,,,-0.525787428,-0.526546252,-0.525956907,-0.524063756,-0.520912158,-0.516548197,-0.511018431,-0.50436967,-0.496648775,-0.48790248,-0.319242113,-0.079449972,0.181868612,0.435547787,0.667159332,0.871431877,1.048165433,1.199618504,1.328986438,1.749485213,1.968752225,2.10084774,2.188940028,2.188940028
2/16/2018,2/16/2018,,,-0.537476326,-0.536251272,-0.534014684,-0.530780656,-0.52656652,-0.521392418,-0.515280915,-0.50825664,-0.500345964,-0.49157671,-0.330498173,-0.102656004,0.148683517,0.395605421,0.623244658,0.825530331,1.001549647,1.153039635,1.282850606,1.706681376,1.928288525,2.061839017,2.150904462,2.150904462
2/17/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/18/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/19/2018,2/19/2018,,,-0.545330248,-0.543384561,-0.540309906,-0.53614628,-0.530933874,-0.524712925,-0.517523586,-0.509405806,-0.500399225,-0.49054308,-0.319439376,-0.088765738,0.160757545,0.404480251,0.629505547,0.830521223,1.006653445,1.159361303,1.29113975,1.727444815,1.95834726,2.097836421,2.190893008,2.190893008
2/20/2018,2/20/2018,,,-0.547747966,-0.544518302,-0.540399684,-0.535406689,-0.529556244,-0.522867318,-0.515360636,-0.507058423,-0.497984168,-0.488162407,-0.32162823,-0.096481136,0.149802356,0.392446522,0.617727357,0.81961921,0.99679985,1.150497948,1.283116387,1.72155126,1.953082004,2.092865043,2.186108347,2.186108347
2/21/2018,2/21/2018,,,-0.539358763,-0.536924076,-0.533472296,-0.529033004,-0.523636745,-0.517314832,-0.510099163,-0.502022061,-0.49311612,-0.483414078,-0.316562815,-0.091132641,0.154246594,0.395250608,0.618736247,0.819038841,0.994982284,1.147806991,1.279863709,1.71791128,1.949997615,2.090221744,2.183769896,2.183769896
2/22/2018,2/22/2018,,,-0.53152402,-0.531145432,-0.529437645,-0.526461837,-0.522277527,-0.51694257,-0.510513155,-0.503043812,-0.494587421,-0.485195223,-0.315994438,-0.085710497,0.162572064,0.404395542,0.627455686,0.826845872,1.001854328,1.153938003,1.285509292,1.723718793,1.957035115,2.098196911,2.192393207,2.192393207
2/23/2018,2/23/2018,,,-0.512956498,-0.515455076,-0.516359028,-0.515752319,-0.513715522,-0.510325939,-0.505657705,-0.499781905,-0.492766677,-0.484677314,-0.324123997,-0.096995441,0.149000802,0.388363489,0.608841202,0.805776357,0.978636859,1.128953048,1.259133232,1.694179915,1.926803291,2.067734391,2.161801661,2.161801661
2/24/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/26/2018,2/26/2018,,,-0.520222632,-0.522031894,-0.522342294,-0.521229643,-0.518766955,-0.515024525,-0.510069999,-0.503968454,-0.496782472,-0.488572206,-0.329047554,-0.104713807,0.138551754,0.375701633,0.594470591,0.79007365,0.961857642,1.111266691,1.240655315,1.672757584,1.903535248,2.043287686,2.136559575,2.136559575
2/27/2018,2/27/2018,,,-0.527540458,-0.527919262,-0.526861388,-0.524440904,-0.520729102,-0.515794572,-0.509703285,-0.502518664,-0.494301661,-0.485110832,-0.317212265,-0.089218155,0.154751995,0.390871765,0.607683241,0.800911754,0.970211585,1.117201186,1.244325185,1.667990683,1.893923306,2.030702755,2.121986509,2.121986509
2/28/2018,2/28/2018,,,-0.517141481,-0.519776632,-0.520840495,-0.520410099,-0.518559984,-0.515362223,-0.510886465,-0.505199967,-0.498367642,-0.490452093,-0.330825055,-0.1026471,0.14499121,0.385362619,0.605647604,0.801136028,0.971518089,1.118639411,1.245212709,1.662527571,1.882851533,2.01591802,2.104688659,2.104688659
3/1/2018,3/1/2018,,,-0.516056703,-0.520741979,-0.523607836,-0.52475558,-0.524282029,-0.522279688,-0.51883692,-0.514038113,-0.50796384,-0.500691009,-0.343530159,-0.11495489,0.13233764,0.371370025,0.589848544,0.783546292,0.952425862,1.098428045,1.22425418,1.641141162,1.862492138,1.996393842,2.085747693,2.085747693
3/2/2018,3/2/2018,,,-0.518330661,-0.522884707,-0.525667749,-0.526777269,-0.526306481,-0.524344498,-0.520976493,-0.516283856,-0.510344342,-0.503232214,-0.3492599,-0.124544222,0.119427719,0.356029311,0.572939568,0.765768334,0.934291713,1.080286684,1.206326878,1.625241533,1.848264067,1.983257815,2.073349467,2.073349467
3/3/2018,3/5/2018,,,-0.550058845,-0.549838096,-0.548273667,-0.545428791,-0.541364915,-0.536141698,-0.529817019,-0.522446981,-0.514085932,-0.504786473,-0.336867851,-0.108861065,0.135902027,0.373209329,0.591147526,0.785178813,0.954875638,1.101885531,1.228731551,1.649203638,1.872194922,2.006996901,2.096937625,2.096937625
3/4/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/2018,3/6/2018,,,-0.552503051,-0.552088434,-0.550326919,-0.547282332,-0.543016675,-0.537590127,-0.531061052,-0.523486008,-0.514919761,-0.505415309,-0.335160672,-0.105251167,0.140891639,0.379106913,0.597580894,0.791878225,0.961658169,1.108634702,1.235378417,1.655101759,1.877526416,2.011965689,2.10166243,2.10166243
3/7/2018,3/7/2018,,,-0.548579853,-0.549182109,-0.548297482,-0.546005993,-0.542384392,-0.537506264,-0.531442146,-0.524259629,-0.516023463,-0.506795659,-0.337952148,-0.109597813,0.133569371,0.367985099,0.582601196,0.773475961,0.940478463,1.085342963,1.210562245,1.627742322,1.850284259,1.985041646,2.074980963,2.074980963
3/8/2018,3/8/2018,,,-0.563857087,-0.562495346,-0.559898716,-0.556125163,-0.551231034,-0.545271061,-0.538298362,-0.530364447,-0.521519234,-0.511811059,-0.343527711,-0.120144077,0.118202011,0.348956147,0.560952388,0.749904195,0.915389835,1.058958175,1.183002584,1.595298579,1.814484526,1.947058874,2.03552107,2.03552107
3/9/2018,3/9/2018,,,-0.569356065,-0.567729265,-0.564783398,-0.560591882,-0.555224902,-0.548749538,-0.541229895,-0.532727224,-0.523300036,-0.513004218,-0.338896703,-0.113685126,0.123521365,0.352211732,0.562686769,0.751355994,0.917933111,1.063792192,1.191027115,1.623521212,1.859168489,2.002789754,2.098783409,2.098783409
3/10/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2018,3/12/2018,,,-0.569105853,-0.567895796,-0.565365469,-0.561587701,-0.556632133,-0.550565344,-0.543450981,-0.535349871,-0.526320141,-0.516417325,-0.34658874,-0.124714349,0.110087169,0.337167216,0.546655394,0.734799714,0.901178595,1.047060333,1.174459939,1.608442689,1.845379613,1.989873237,2.086463519,2.086463519
3/13/2018,3/13/2018,,,-0.582006053,-0.578858501,-0.574578245,-0.56922643,-0.562861616,-0.555539874,-0.54731489,-0.538238051,-0.528358542,-0.517723427,-0.345743582,-0.128103389,0.101016635,0.323130361,0.529108751,0.715263798,0.880955348,1.02714997,1.15557054,1.598481335,1.843459605,1.993508523,2.093925195,2.093925195
3/14/2018,3/14/2018,,,-0.590421457,-0.585308767,-0.57921736,-0.572199797,-0.564306468,-0.555585669,-0.546083686,-0.535844868,-0.524911704,-0.513324892,-0.335948773,-0.119423628,0.106165802,0.324348751,0.526882902,0.710380624,0.874217832,1.019255893,1.147075217,1.591166523,1.83882009,1.990959999,2.092860867,2.092860867
3/15/2018,3/15/2018,,,-0.582038627,-0.579138468,-0.575080846,-0.569929176,-0.56374415,-0.556583839,-0.548503805,-0.539557191,-0.529794827,-0.519265316,-0.348089447,-0.13130921,0.096298326,0.316165912,0.519298473,0.702205381,0.864436938,1.007115752,1.132080134,1.560431914,1.795821676,1.939670613,2.035878055,2.035878055
3/16/2018,3/16/2018,,,-0.583189425,-0.580797227,-0.57721085,-0.572495671,-0.566714254,-0.559926452,-0.552189523,-0.543558231,-0.534084944,-0.523819729,-0.354328997,-0.137566575,0.090716906,0.311457334,0.515425805,0.699038056,0.861821655,1.004909295,1.130161995,1.558931083,1.794186053,1.937870267,2.033952174,2.033952174
3/17/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/18/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/19/2018,3/19/2018,,,-0.578623513,-0.577039637,-0.574177934,-0.570109148,-0.564900928,-0.558617948,-0.55132203,-0.54307226,-0.533925096,-0.523934478,-0.3548707,-0.135892969,0.09504624,0.317952269,0.523308287,0.707541803,0.87031146,1.012910491,1.137349192,1.560524364,1.791075416,1.931545734,2.025418101,2.025418101
3/20/2018,3/20/2018,,,-0.560111623,-0.560432151,-0.559386632,-0.557049994,-0.553493866,-0.548786718,-0.542993985,-0.536178192,-0.528399076,-0.519713697,-0.362366133,-0.150139832,0.076850194,0.297410032,0.50135538,0.684738699,0.847004226,0.989319385,1.113618066,1.53702433,1.768154247,1.909102207,2.003322606,2.003322606
3/21/2018,3/21/2018,,,-0.546795858,-0.548809203,-0.549301876,-0.548358187,-0.546058667,-0.542480222,-0.537696283,-0.531776958,-0.524789163,-0.516796762,-0.36212544,-0.146895357,0.08475482,0.309809536,0.517393277,0.703413921,0.867409027,1.010720905,1.135466037,1.557353946,1.785947923,1.925018477,2.017929875,2.017929875
3/22/2018,3/22/2018,,,-0.549231378,-0.552117817,-0.553515046,-0.553503521,-0.552160168,-0.549558528,-0.545768896,-0.540858452,-0.534891386,-0.527929027,-0.385639146,-0.181420399,0.041411497,0.259832319,0.46263848,0.645334832,0.807086328,0.948929372,1.072745494,1.49353779,1.722438864,1.861811564,1.954935062,1.954935062
3/23/2018,3/23/2018,,,-0.536523053,-0.540820442,-0.543508315,-0.544674617,-0.544403355,-0.542774767,-0.53986548,-0.535748654,-0.530494136,-0.524168594,-0.385193149,-0.179921076,0.045323024,0.266197668,0.471014875,0.655178904,0.817911163,0.960352825,1.084490641,1.505132164,1.733419621,1.87236945,1.965211597,1.965211597
3/24/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/25/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/26/2018,3/26/2018,,,-0.56390936,-0.563134635,-0.561180804,-0.558109923,-0.553981448,-0.548852335,-0.542777135,-0.535808088,-0.527995215,-0.519386405,-0.368856593,-0.168196223,0.047425181,0.258746366,0.456036115,0.635141259,0.795063502,0.93649405,1.060943992,1.491321052,1.72986581,1.876049656,1.973890835,1.973890835
3/27/2018,3/27/2018,,,-0.553187689,-0.554287074,-0.554138518,-0.55280619,-0.550351594,-0.546833682,-0.542308945,-0.536831509,-0.530453232,-0.523223784,-0.385523061,-0.192424215,0.019134669,0.228668191,0.425609302,0.605242167,0.766195593,0.908918148,1.034766644,1.471516543,1.71432087,1.863238731,1.962929332,1.962929332
3/28/2018,3/28/2018,,,-0.5441038,-0.547392732,-0.549250131,-0.549750976,-0.548967052,-0.546967074,-0.543816808,-0.53957919,-0.534314438,-0.528080157,-0.395476241,-0.200461455,0.015158985,0.228636402,0.428515237,0.609876674,0.771456287,0.913922391,1.038867792,1.467348919,1.70244576,1.845952638,1.941893467,1.941893467
