ACTUAL_DATES,NEW_DATE,BC_1MONTH,BC_2MONTH,BC_3MONTH,BC_4MONTH,BC_5MONTH,BC_6MONTH,BC_7MONTH,BC_8MONTH,BC_9MONTH,BC_10MONTH,BC_11MONTH,BC_1YEAR,BC_2YEAR,BC_3YEAR,BC_4YEAR,BC_5YEAR,BC_6YEAR,BC_7YEAR,BC_8YEAR,BC_9YEAR,BC_10YEAR,BC_15YEAR,BC_20YEAR,BC_25YEAR,BC_30YEAR,BC_30YEARDISPLAY
6/29/2018,6/29/2018,,,-0.449540804,-0.431739025,-0.414081663,-0.396565911,-0.379189049,-0.361948437,-0.344841518,-0.327865813,-0.311018919,-0.294298506,-0.102761948,0.074013968,0.238274213,0.391587479,0.535072808,0.669555653,0.795673718,0.913947427,1.024825722,1.481793722,1.808150839,2.041609583,2.211228573,2.211228573
6/30/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/2/2018,7/2/2018,,,-0.456036554,-0.438910225,-0.421880605,-0.404947276,-0.388109814,-0.371367797,-0.354720803,-0.338168407,-0.321710185,-0.305345712,-0.116129203,0.060387065,0.224939219,0.378252941,0.521036405,0.653974908,0.777726919,0.892921321,1.000155626,1.435569029,1.743298679,1.964574201,2.127218357,2.127218357
7/3/2018,7/3/2018,,,-0.469496354,-0.452479442,-0.435538671,-0.418674403,-0.401886977,-0.385176713,-0.368543912,-0.351988853,-0.335511798,-0.319112988,-0.128495228,0.050639565,0.218351799,0.374899725,0.520680104,0.656182386,0.781953621,0.898571864,1.006626289,1.438310909,1.734125164,1.940898716,2.089523479,2.089523479
7/4/2018,7/4/2018,,,-0.456997262,-0.440178443,-0.423450154,-0.406812089,-0.390263942,-0.3738054,-0.35743615,-0.341155875,-0.324964258,-0.308860975,-0.122391744,0.051988276,0.214889188,0.366935672,0.50875508,0.640968131,0.76418179,0.878983938,0.985939513,1.420926584,1.728844576,1.950390935,2.113262967,2.113262967
7/5/2018,7/5/2018,,,-0.45332793,-0.43297927,-0.412890493,-0.393055209,-0.373467219,-0.354120502,-0.335009213,-0.316127681,-0.2974704,-0.279032024,-0.073102051,0.109288407,0.273372201,0.422801098,0.560132689,0.687174254,0.805223655,0.915236485,1.017940802,1.439273605,1.739896729,1.954993934,2.111168955,2.111168955
7/6/2018,7/6/2018,,,-0.458870786,-0.439012975,-0.419403605,-0.400036453,-0.38090548,-0.362004828,-0.343328815,-0.324871925,-0.306628811,-0.288594284,-0.086760524,0.092748842,0.254946248,0.403292865,0.54018364,0.667288667,0.785791296,0.896552476,1.000222776,1.427843114,1.734737023,1.954953221,2.115073793,2.115073793
7/7/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/9/2018,7/9/2018,,,-0.452726364,-0.434622102,-0.416669865,-0.398865131,-0.381203598,-0.363681174,-0.346293965,-0.329038271,-0.311910575,-0.294907535,-0.099586158,0.082033175,0.252039462,0.411455206,0.560780652,0.700304608,0.830270827,0.950957506,1.062706548,1.503200448,1.792770041,1.986185454,2.120388199,2.120388199
7/10/2018,7/10/2018,,,-0.461121383,-0.441622346,-0.42234442,-0.403282367,-0.384431103,-0.365785696,-0.347341363,-0.329093461,-0.311037487,-0.293169075,-0.091955476,0.088746438,0.253170365,0.404256552,0.544060427,0.674038855,0.795248704,0.908483034,1.014363212,1.449335062,1.759397625,1.980874384,2.14150014,2.14150014
7/11/2018,7/11/2018,,,-0.438117444,-0.419974749,-0.401970261,-0.384102492,-0.366369975,-0.348771265,-0.33130494,-0.313969597,-0.296763855,-0.279686354,-0.084290036,0.094915401,0.259715075,0.411626057,0.551947601,0.681801047,0.802161556,0.913883385,1.017720068,1.439741331,1.740905268,1.960280044,2.123387141,2.123387141
7/12/2018,7/12/2018,,,-0.448789279,-0.429538822,-0.410521257,-0.391730664,-0.373161301,-0.3548076,-0.336664162,-0.318725753,-0.300987296,-0.28344387,-0.086535965,0.089572636,0.249580661,0.396699839,0.533125008,0.66036456,0.779470484,0.891196643,0.99610617,1.431955804,1.747459261,1.975024772,2.141000603,2.141000603
7/13/2018,7/13/2018,,,-0.457711932,-0.441136705,-0.424653024,-0.408259749,-0.391955781,-0.37574006,-0.359611569,-0.343569326,-0.327612385,-0.311739836,-0.127562515,0.045755326,0.209013375,0.3627649,0.507430175,0.643366887,0.770911569,0.890401938,1.002187012,1.458570176,1.778619349,2.004162205,2.166378391,2.166378391
7/14/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/16/2018,7/16/2018,,,-0.456110595,-0.439050869,-0.422106396,-0.405275398,-0.388556151,-0.371946987,-0.355446293,-0.339052505,-0.322764111,-0.306579644,-0.119998326,0.053774719,0.216142913,0.368106931,0.510415541,0.64366489,0.76836216,0.884964949,0.993904395,1.437986727,1.749478742,1.969298402,2.127593976,2.127593976
7/17/2018,7/17/2018,,,-0.47015849,-0.454301308,-0.438490381,-0.422726437,-0.407010188,-0.391342329,-0.375723537,-0.360154473,-0.344635779,-0.329168082,-0.147738923,0.025411852,0.189712984,0.344853051,0.490735209,0.627434373,0.755158577,0.874215279,0.984982767,1.430052673,1.734850622,1.946270643,2.096927449,2.096927449
7/18/2018,7/18/2018,,,-0.45990353,-0.442934995,-0.426153621,-0.409553012,-0.393127029,-0.376869772,-0.36077558,-0.344839016,-0.329054862,-0.313418113,-0.135709451,0.0276101,0.180342131,0.324613021,0.461539546,0.591660657,0.715210912,0.832288029,0.942950775,1.404054104,1.732176165,1.962998862,2.127944693,2.127944693
7/19/2018,7/19/2018,,,-0.475248866,-0.45869689,-0.442313672,-0.426091558,-0.41002328,-0.394101942,-0.378320998,-0.362674243,-0.347155796,-0.331760086,-0.154926909,0.01109062,0.169336178,0.320913211,0.465956157,0.604196476,0.73527516,0.858900405,0.974913785,1.444668975,1.761751178,1.975784074,2.124859883,2.124859883
7/20/2018,7/20/2018,,,-0.459351799,-0.440311006,-0.421589349,-0.403172878,-0.385048256,-0.367202733,-0.349624127,-0.332300797,-0.315221627,-0.298376003,-0.11118575,0.056344899,0.211464475,0.357836479,0.497094627,0.629797098,0.755994685,0.875554853,0.988334632,1.451456734,1.769625079,1.98633043,2.137863511,2.137863511
7/21/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/22/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/23/2018,7/23/2018,,,-0.452328831,-0.434215846,-0.416313834,-0.398616499,-0.381117763,-0.363811762,-0.346692835,-0.329755519,-0.312994543,-0.296404823,-0.109064046,0.060858345,0.217721738,0.364252381,0.502122283,0.632341488,0.755519731,0.872037517,0.982155056,1.443828137,1.778310183,2.017824341,2.19119561,2.19119561
7/24/2018,7/24/2018,,,-0.423343861,-0.400737329,-0.378723804,-0.357277094,-0.336372063,-0.315984584,-0.296091511,-0.27667064,-0.257700672,-0.239161186,-0.043894776,0.117148396,0.259292212,0.391002139,0.516592012,0.637956101,0.755656462,0.869588491,0.979374295,1.453967403,1.800126603,2.043225188,2.215652074,2.215652074
7/25/2018,7/25/2018,,,-0.449282325,-0.42998391,-0.410972651,-0.392239109,-0.373774175,-0.355569054,-0.337615256,-0.319904589,-0.302429149,-0.285181307,-0.093526198,0.076221946,0.230599749,0.373677681,0.507921985,0.634780508,0.755075372,0.869261642,0.977593931,1.436409287,1.772629612,2.014466582,2.189707041,2.189707041
7/26/2018,7/26/2018,,,-0.44755637,-0.427769293,-0.408294066,-0.389120379,-0.370238272,-0.351638132,-0.333310671,-0.315246928,-0.29743825,-0.279876284,-0.085707684,0.084868187,0.239066128,0.381407285,0.514650682,0.640428496,0.759673663,0.872903032,0.980401012,1.436887153,1.77275942,2.014955426,2.190689965,2.190689965
7/27/2018,7/27/2018,,,-0.438881249,-0.419142075,-0.399702959,-0.380554316,-0.361686887,-0.343091722,-0.324760173,-0.306683888,-0.288854798,-0.271265108,-0.076365178,0.095258785,0.250444422,0.393535003,0.527229583,0.65316601,0.772315758,0.885247239,0.992297994,1.445744542,1.77910468,2.019808215,2.194734896,2.194734896
7/28/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/30/2018,7/30/2018,,,-0.421636704,-0.403781334,-0.386052931,-0.368448217,-0.350964077,-0.33359755,-0.316345826,-0.299206237,-0.28217625,-0.265253463,-0.069821427,0.113188332,0.285218428,0.446950077,0.598711874,0.740711143,0.87315511,0.996305764,1.110496486,1.562613392,1.862161192,2.063467657,2.203668337,2.203668337
7/31/2018,7/31/2018,,,-0.420570612,-0.402449488,-0.384491453,-0.366691535,-0.349044991,-0.331547289,-0.314194107,-0.296981321,-0.279904994,-0.262961377,-0.068841888,0.111071047,0.279314945,0.437212815,0.585443307,0.724380344,0.854286148,0.975413064,1.088050341,1.537330511,1.837844796,2.0408452,2.182570416,2.182570416
8/1/2018,8/1/2018,,,-0.407107648,-0.390204058,-0.373333443,-0.356497377,-0.339697403,-0.32293503,-0.306211734,-0.289528958,-0.272888112,-0.256290571,-0.060954391,0.126042764,0.303349865,0.470143869,0.62603374,0.770967523,0.905148813,1.028965273,1.142929702,1.586570939,1.875118206,2.067609297,2.201374636,2.201374636
8/2/2018,8/2/2018,,,-0.400782575,-0.381700759,-0.362775113,-0.344002349,-0.325379307,-0.306902956,-0.288570382,-0.270378789,-0.252325492,-0.234407912,-0.029172672,0.160094373,0.335500027,0.498400226,0.649730841,0.790207546,0.920441502,1.04100208,1.152447227,1.592403671,1.884741123,2.082350756,2.220598003,2.220598003
8/3/2018,8/3/2018,,,-0.398798903,-0.377134487,-0.355961251,-0.335254931,-0.314992401,-0.295151624,-0.27571161,-0.256652372,-0.23795488,-0.219601025,-0.020662728,0.152070216,0.310164098,0.45911563,0.601137843,0.736798232,0.865948993,0.988228768,1.103311401,1.569666204,1.881125453,2.088532736,2.231688474,2.231688474
8/4/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/6/2018,8/6/2018,,,-0.405975557,-0.388821807,-0.371756094,-0.354775318,-0.337876621,-0.321057376,-0.304315174,-0.28764781,-0.271053274,-0.254529737,-0.061326072,0.123167928,0.298880527,0.46517714,0.621398258,0.767095696,0.902104389,1.026531069,1.140706578,1.578097111,1.852876145,2.031045734,2.152778348,2.152778348
8/7/2018,8/7/2018,,,-0.423165685,-0.404903351,-0.386802018,-0.368854297,-0.35105326,-0.333392416,-0.315865688,-0.298467394,-0.281192224,-0.264035224,-0.065973071,0.120500993,0.297172875,0.464239749,0.621347099,0.768101832,0.904291609,1.029947583,1.145330299,1.587197336,1.863784907,2.042456484,2.164267604,2.164267604
8/8/2018,8/8/2018,,,-0.429538619,-0.410572334,-0.39184357,-0.373339772,-0.355049123,-0.336960506,-0.319063467,-0.301348189,-0.283805452,-0.266426608,-0.068178737,0.116382573,0.291025676,0.456706734,0.613232363,0.76011089,0.89694562,1.023580208,1.140118308,1.587462447,1.867165263,2.047371432,2.17002673,2.17002673
8/9/2018,8/9/2018,,,-0.421834445,-0.400710583,-0.379996581,-0.359671014,-0.339713583,-0.320105057,-0.30082723,-0.281862867,-0.263195664,-0.244810202,-0.04158798,0.139971218,0.308419721,0.467251132,0.617505435,0.759192057,0.892024112,1.0157625,1.130347772,1.576245291,1.859054132,2.042280995,2.167223569,2.167223569
8/10/2018,8/10/2018,,,-0.39946559,-0.377112809,-0.355147043,-0.333553846,-0.312319372,-0.291430352,-0.270874071,-0.250638347,-0.230711512,-0.211082387,0.004720976,0.19278151,0.361484821,0.515626075,0.657907339,0.78985616,0.912375582,1.026062903,1.131385982,1.547816796,1.822240154,2.005298687,2.132065652,2.132065652
8/11/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/12/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/13/2018,8/13/2018,,,-0.391087621,-0.366499569,-0.34240399,-0.318782679,-0.295618145,-0.272893586,-0.250592865,-0.228700482,-0.207201555,-0.186081793,0.042263988,0.235707586,0.405520092,0.558394504,0.698249263,0.827364858,0.947087457,1.058254651,1.16144534,1.572924765,1.847942377,2.033041368,2.161794707,2.161794707
8/14/2018,8/14/2018,,,-0.392964308,-0.368927085,-0.34534762,-0.322209212,-0.299495819,-0.277192035,-0.255283067,-0.233754707,-0.212593316,-0.1917858,0.034407613,0.227669583,0.398299631,0.552411359,0.693592529,0.82394771,0.944741031,1.056782972,1.160655757,1.573437846,1.848147875,2.032654676,2.160885256,2.160885256
8/15/2018,8/15/2018,,,-0.383634631,-0.361899295,-0.340570134,-0.319628237,-0.299055629,-0.278835228,-0.258950805,-0.239386948,-0.220129023,-0.201163141,0.007825506,0.192311939,0.360811752,0.517331776,0.663572951,0.800165776,0.927331879,1.045213458,1.154016909,1.576035116,1.843988495,2.018065606,2.13696185,2.13696185
8/16/2018,8/16/2018,,,-0.375480203,-0.352734714,-0.330394688,-0.308444964,-0.286871001,-0.265658865,-0.244795199,-0.224267201,-0.204062606,-0.184169663,0.03389465,0.223020806,0.392079927,0.546170721,0.688182231,0.819754959,0.94185841,1.0551275,1.160050116,1.574915457,1.848370292,2.030799359,2.157130439,2.157130439
8/17/2018,8/17/2018,,,-0.37175504,-0.347852881,-0.324422187,-0.301444984,-0.278904029,-0.25678278,-0.235065376,-0.213736603,-0.192781876,-0.172187211,0.051226933,0.241849536,0.410367921,0.562970095,0.703174586,0.832965518,0.953482315,1.065427558,1.169299355,1.582019281,1.855756257,2.038923333,2.165919186,2.165919186
8/18/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/19/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/20/2018,8/20/2018,,,-0.399974897,-0.376505489,-0.353447559,-0.330787142,-0.308510799,-0.2866056,-0.265059106,-0.243859354,-0.222994833,-0.202454475,0.022239496,0.215708216,0.387007906,0.541694714,0.683165436,0.81351425,0.9340712,1.045733641,1.149164799,1.560435675,1.835611062,2.021547026,2.151292907,2.151292907
8/21/2018,8/21/2018,,,-0.404464557,-0.384972693,-0.365795181,-0.346916,-0.328319975,-0.309992734,-0.291920675,-0.274090932,-0.256491335,-0.239110384,-0.044191349,0.133260696,0.299467124,0.456842442,0.605978739,0.746733945,0.878792995,1.001927926,1.116093056,1.56240659,1.847862313,2.033871721,2.16107128,2.16107128
8/22/2018,8/22/2018,,,-0.481568339,-0.452424587,-0.424153449,-0.396713678,-0.370065883,-0.344172451,-0.318997472,-0.294506673,-0.270667344,-0.24744828,-0.007635154,0.183853435,0.348435977,0.497286717,0.635831759,0.766417755,0.889855821,1.006283724,1.115622903,1.557116198,1.850118172,2.04412542,2.177570973,2.177570973
8/23/2018,8/23/2018,,,-0.472099023,-0.442352656,-0.413517569,-0.385550648,-0.358410712,-0.332058436,-0.306456273,-0.281568381,-0.257360551,-0.233800141,0.008435043,0.200358902,0.364435426,0.512415063,0.650024602,0.779753685,0.902469318,1.018319555,1.127214319,1.567777049,1.860698839,2.054765702,2.188271451,2.188271451
8/24/2018,8/24/2018,,,-0.455100548,-0.425355237,-0.396533345,-0.368589941,-0.341482165,-0.315169151,-0.289611934,-0.264773374,-0.240618078,-0.217112323,0.024577823,0.216596447,0.381460837,0.530651771,0.669578031,0.800473053,0.924038462,1.040340789,1.149272623,1.585305904,1.870794993,2.058259928,2.186701258,2.186701258
8/25/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/26/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/27/2018,8/27/2018,,,-0.415953887,-0.387918326,-0.360663873,-0.334153991,-0.308353799,-0.283230001,-0.25875082,-0.234885935,-0.211606421,-0.18888469,0.048714843,0.242150533,0.410247728,0.562800443,0.70456939,0.837642648,0.962792412,1.080226048,1.189979217,1.628587608,1.916628503,2.106542706,2.236973974,2.236973974
8/28/2018,8/28/2018,,,-0.489877287,-0.454398147,-0.420151212,-0.387076415,-0.355116483,-0.32421682,-0.294325387,-0.265392593,-0.23737119,-0.210216169,0.061789326,0.267578732,0.437331701,0.58665499,0.723154488,0.850229267,0.969206216,1.080499252,1.184206913,1.594447382,1.858734355,2.030605562,2.147837722,2.147837722
8/29/2018,8/29/2018,,,-0.41275766,-0.38378396,-0.35565002,-0.328316535,-0.301745968,-0.275902476,-0.250751847,-0.226261424,-0.202400046,-0.179137982,0.062371574,0.256630624,0.424058439,0.57534207,0.715717693,0.847505846,0.971574292,1.088152499,1.197261826,1.634741529,1.923020089,2.113333551,2.244091807,2.244091807
8/30/2018,8/30/2018,,,-0.409188858,-0.377865162,-0.347405478,-0.317774151,-0.288936991,-0.260861213,-0.233515389,-0.206869388,-0.180894332,-0.155562545,0.106868822,0.31430073,0.487756946,0.639338442,0.775840811,0.900985586,1.016773062,1.124284615,1.224144803,1.622139987,1.885917804,2.061545643,2.182817109,2.182817109
8/31/2018,8/31/2018,,,-0.333506176,-0.307460392,-0.281943594,-0.256938469,-0.232428301,-0.208396957,-0.184828862,-0.161708984,-0.139022813,-0.116756348,0.122179615,0.320723195,0.49111808,0.641231261,0.776091544,0.898911778,1.011760948,1.116000556,1.212563679,1.600070272,1.865093222,2.047277768,2.175681721,2.175681721
9/1/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/2/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/3/2018,9/3/2018,,,-0.394797494,-0.362095658,-0.33034388,-0.29950474,-0.269542248,-0.240421783,-0.212110053,-0.18457504,-0.157785962,-0.13171322,0.134613038,0.338943385,0.505133855,0.647489273,0.774373231,0.890527879,0.998545188,1.099784984,1.194935991,1.588334022,1.863302798,2.052319337,2.184914586,2.184914586
9/4/2018,9/4/2018,,,-0.431249827,-0.400725255,-0.371007922,-0.342066436,-0.313870615,-0.286391442,-0.259601026,-0.233472556,-0.207980266,-0.183099395,0.07557128,0.280522364,0.451563597,0.600536886,0.734369363,0.85702018,0.970704479,1.076649436,1.175550826,1.576918227,1.851095433,2.037418725,2.167470279,2.167470279
9/5/2018,9/5/2018,,,-0.415393089,-0.387922525,-0.361148766,-0.335044978,-0.309585337,-0.284744984,-0.260500002,-0.236827374,-0.213704959,-0.191111455,0.045481374,0.235636681,0.396660271,0.538954073,0.66859292,0.788999966,0.902020975,1.008601279,1.109202883,1.528662987,1.825607482,2.031902391,2.177619018,2.177619018
9/6/2018,9/6/2018,,,-0.441384556,-0.415497939,-0.390080825,-0.365119985,-0.340602593,-0.316516216,-0.292848797,-0.269588651,-0.246724446,-0.2242452,0.019046769,0.223156427,0.398572431,0.552479193,0.689798041,0.813911603,0.927164445,1.031206443,1.127226282,1.512259408,1.779394369,1.966637637,2.100582341,2.100582341
9/7/2018,9/7/2018,,,-0.440282527,-0.414993659,-0.390155008,-0.365752419,-0.341772242,-0.318201321,-0.295026969,-0.272236958,-0.249819498,-0.227763226,0.012357373,0.216618865,0.394811869,0.553224129,0.695924558,0.825594191,0.94405734,1.052616176,1.15225779,1.541319537,1.79694694,1.968347094,2.087572709,2.087572709
9/8/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/9/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/10/2018,9/10/2018,,,-0.449558194,-0.427173811,-0.405083966,-0.383280766,-0.361756604,-0.340504146,-0.319516324,-0.298786326,-0.278307585,-0.25807377,-0.032356156,0.167107945,0.345844099,0.507499072,0.654554406,0.788777559,0.911502306,1.02379944,1.126578045,1.523680711,1.780521023,1.951264327,2.069590792,2.069590792
9/11/2018,9/11/2018,,,-0.447603598,-0.428259661,-0.40898004,-0.389766986,-0.370622663,-0.351549154,-0.33254846,-0.313622499,-0.294773114,-0.276002072,-0.057407254,0.147572076,0.337833855,0.513071176,0.673526891,0.819807513,0.952744698,1.073294175,1.182463693,1.591480464,1.844759522,2.009083941,2.121689733,2.121689733
9/12/2018,9/12/2018,,,-0.433207362,-0.409858601,-0.386857243,-0.36419334,-0.341857297,-0.319839861,-0.298132109,-0.276725437,-0.255611545,-0.234782432,-0.004493832,0.196206295,0.37431158,0.534398778,0.679520877,0.811781202,0.932697351,1.043428097,1.144912047,1.539006714,1.795976431,1.967661757,2.086936743,2.086936743
9/13/2018,9/13/2018,,,-0.447870825,-0.424714616,-0.401854982,-0.379284497,-0.356995998,-0.334982572,-0.313237548,-0.291754489,-0.270527184,-0.249549637,-0.015381457,0.191450168,0.37634349,0.542963328,0.693888456,0.831020633,0.955839115,1.069556221,1.173210468,1.5699346,1.823624303,1.991286766,2.107164585,2.107164585
9/14/2018,9/14/2018,,,-0.414823147,-0.392877555,-0.371157298,-0.349657973,-0.328375327,-0.307305249,-0.286443767,-0.265787042,-0.245331363,-0.225073139,0.003781584,0.209462012,0.395396348,0.564063726,0.717355912,0.856799166,0.983687359,1.099159788,1.204245292,1.60441248,1.858531046,2.025909388,2.141443919,2.141443919
9/15/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/16/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/17/2018,9/17/2018,,,-0.41959573,-0.398988227,-0.378552437,-0.358285829,-0.338185959,-0.318250468,-0.298477078,-0.278863587,-0.259407867,-0.240107862,-0.019989352,0.180738664,0.364111374,0.531691524,0.684774952,0.824505965,0.951938208,1.068063695,1.173824197,1.576658305,1.83215751,2.000252289,2.116214317,2.116214317
9/18/2018,9/18/2018,,,-0.422860431,-0.408036083,-0.392866179,-0.377375082,-0.361586118,-0.345521607,-0.329202907,-0.312650447,-0.295883764,-0.278921535,-0.065881342,0.15054539,0.357422932,0.54833627,0.720767562,0.874442987,1.010305715,1.129889975,1.234949773,1.599525095,1.803544994,1.929224964,2.013489705,2.013489705
9/19/2018,9/19/2018,,,-0.411475957,-0.39824075,-0.384501874,-0.370292628,-0.355644855,-0.340588994,-0.32515414,-0.309368092,-0.293257407,-0.276847449,-0.06437812,0.157764491,0.372269574,0.570572258,0.749238385,0.907730603,1.047048881,1.168920154,1.275329355,1.639200782,1.839251263,1.961591756,2.043427426,2.043427426
9/20/2018,9/20/2018,,,-0.374645302,-0.356914038,-0.339102825,-0.321221448,-0.303279319,-0.285285491,-0.267248667,-0.249177208,-0.231079149,-0.212962201,0.003502345,0.21219728,0.407515148,0.586730854,0.748976685,0.894531807,1.024339614,1.139687365,1.241999511,1.605161071,1.813871103,1.94383224,2.031266216,2.031266216
9/21/2018,9/21/2018,,,-0.383953497,-0.368940139,-0.353646914,-0.338093948,-0.322300528,-0.306285141,-0.290065497,-0.27365856,-0.257080573,-0.240347089,-0.032234268,0.177450968,0.377666209,0.562829256,0.730686425,0.880943359,1.014397219,1.132396324,1.236511833,1.601316809,1.80773144,1.935446481,2.021194966,2.021194966
9/22/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/23/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/24/2018,9/24/2018,,,-0.379274742,-0.361602815,-0.343746725,-0.325723817,-0.307550678,-0.289243158,-0.270816401,-0.252284872,-0.23366238,-0.214962106,0.011472249,0.231901871,0.437714213,0.625050218,0.792863712,0.941695865,1.072913825,1.188248267,1.289521506,1.641279866,1.838710406,1.960549406,2.042293298,2.042293298
9/25/2018,9/25/2018,,,-0.38175943,-0.364779102,-0.347550412,-0.330094197,-0.312430375,-0.294577978,-0.276555187,-0.258379364,-0.240067082,-0.221634158,0.004127976,0.226604528,0.4353961,0.62573475,0.796162921,0.947081176,1.07985442,1.196274199,1.298245695,1.650255567,1.846316922,1.966911499,2.047731085,2.047731085
9/26/2018,9/26/2018,,,-0.400422201,-0.384140984,-0.367528596,-0.350611047,-0.333413171,-0.315958666,-0.298270145,-0.280369177,-0.262276326,-0.244011196,-0.017370374,0.208666542,0.421439591,0.615182104,0.788100185,0.940582351,1.074120942,1.190677963,1.292325332,1.639842604,1.831332961,1.948650405,2.027184167,2.027184167
